id,article,size,volume,mass,concentration,ev,zeta_potential,toxicity,carbon_presence_bin,ceramic_presence_bin,semiconductor_presence_bin,lipid_presence_bin,liposome_presence_bin,metal_presence_bin,shape,energy_source,bioApplicable
1,Chechetka ,0.000015,1.41E-14,2.97E-13,20,4.5,22,0.8,1,0,0,1,0,1,Asymmetry,magnetic_field,1
2,Tripathi,0.000005,5.24E-16,1.12E-14,30,1.94,34,0.9,0,0,1,0,0,0,Asymmetry,enzyme,1
3,Tripathi,0.0000095,3.59E-15,3.77E-14,12,1.56,18,0.7,0,0,0,1,,,Asymmetry,,1
4,Tripathi,0.00002,3.35E-14,3.52E-13,25,2.23,25,0.75,0,1,0,1,,,Asymmetry,,1
5,Pei,0.000014,8.21E-10,1.76E-08,27,3.45,36,0.56,1,0,1,0,0,0,Asymmetry,enzyme,0
6,Pei,0.0000146,8.93E-10,1.92E-08,31,2,16,0.45,1,0,0,1,,1,Asymmetry,,0
7,Pei,0.0000154,1.53E-14,3.21E-13,11,1.78,19,0.5,1,0,0,0,0,0,Asymmetry,acustic_field,0
8,Pei,0.0000161,1.75E-14,3.75E-13,26,5.78,17,0.49,1,0,0,1,,1,Asymmetry,,0
9,Inflexal,0.000015,1.41E-14,3.03E-13,35,,18,0.29,0,0,0,1,1,0,Dimer,enzyme,0
10,Checherta,0.000005,5.24E-16,1.01E-14,25,2.1,34,0.74,1,0,0,0,1,1,Dimer,magnetic_field,1
11,Valadares ,0.0001,4.19E-12,2.20E-11,35,1.8,16,0.46,0,1,0,1,1,1,Dimer,H2O2,0
12,Ge,0.000032,1.37E-13,1.44E-12,11,4.5,19,0.3,1,,1,1,0,1,Dimer,H2O2,0
13,Llopis,0.000007,1.44E-15,1.51E-14,29,1.94,17,0.69,0,,1,1,0,0,Dimer,no,1
14,Llopis,0.000008,2.15E-15,4.51E-14,6,1.56,22,0.9,1,,0,0,0,0,Dimer,no,1
15,Llopis,0.000009,3.05E-15,6.55E-14,18,2.23,17,0.95,0,,0,0,1,1,Dimer,no,1
16,Llopis,0.00001,4.19E-15,8.99E-14,5,3.45,14,0.87,0,,1,1,1,0,Dimer,no,1
17,Llopis,0.000011,5.58E-15,,12,2,27,0.88,0,,0,0,1,1,Dimer,no,1
18,Llopis,0.000012,4.52E-10,9.50E-09,11,1.78,33,0.91,1,,0,0,1,1,Dimer,no,1
19,Yang,0.000025,1.96E-09,2.06E-08,71,5.78,21,0.85,0,,1,0,0,1,Dimer,NIR,1
20,Zhang,0.00001,3.14E-10,6.74E-09,22,2.1,32,0.54,0,,1,0,0,0,Janus,no,0
21,Xing,0.000025,1.96E-09,2.06E-08,25,1.8,19,0.83,0,,0,0,0,0,Janus,H2O2,1
22,Xuan,0.000005,7.85E-11,,35,4.5,27,0.88,0,,0,0,1,1,Janus,H2O2_NIR,1
23,Xuan,0.000006,1.13E-10,,11,1.94,22,0.18,0,,1,0,1,0,Janus,H2O2_NIR,1
24,Xuan,0.000007,1.54E-10,3.30E-09,19,1.56,17,0.3,0,1,0,1,0,0,Janus,H2O2_NIR,1
25,Xuan,0.000008,1.61E-15,,6,2.23,14,0.2,0,1,0,1,0,0,Janus,H2O2_NIR,1
26,Xuan,0.000009,2.29E-15,4.81E-14,18,3.45,27,0.26,0,1,0,1,0,0,Janus,H2O2_NIR,1
27,Xuan,0.00001,3.14E-15,6.74E-14,5,1.1,30,0.15,0,1,0,1,0,0,Janus,H2O2_NIR,1
28,Xuan,0.000011,4.18E-15,,12,1.6,31,0.19,0,1,0,1,0,0,Janus,H2O2_NIR,1
29,Xuan,0.000012,4.52E-10,9.50E-09,11,3.7,22,0.23,1,1,0,0,0,0,Janus,H2O2_NIR,1
30,Ayala,0.00002,1.26E-09,2.64E-08,17,2,17,0.61,1,0,0,0,0,1,Janus,H2O2,0
31,Tejeda,0.000003,2.83E-11,5.93E-10,22,1.9,14,0.2,1,0,0,1,0,1,Janus,H2O2,1
32,Wang ,0.000012,4.52E-10,9.50E-09,,,27,0.74,1,0,0,0,1,1,Janus,visible_light,0
33,Lee,0.000003,2.83E-11,6.06E-10,,,14,0.74,1,1,0,1,1,1,Janus,H2O2,0
34,Zeng,0.000005,7.85E-11,1.65E-09,,,27,0.25,0,0,1,1,0,1,Janus,H2O2,1
35,Wang ,0.00001,3.14E-10,6.59E-09,,,33,0.12,0,0,1,1,0,0,Janus,no,1
36,Maric,0.00007,1.54E-08,1.62E-07,,,21,0.53,0,1,0,0,0,0,Janus,H2O2,0
37,Ma ,0.00008,2.01E-08,4.31E-07,27,,32,0.63,1,1,0,0,1,1,Janus,H2O2,0
38,Mou,0.00008,2.01E-08,4.31E-07,,,15,0.55,0,0,1,1,1,0,Janus,visible_light,0
39,Kadam,0.000008,2.01E-10,2.11E-09,34,,12,0.58,1,0,0,0,1,1,Janus,no,0
40,Kadam,0.000009,2.54E-10,2.67E-09,18,,11,0.63,0,0,0,0,1,1,Janus,no,0
41,Kadam,0.00001,3.14E-10,1.65E-09,19,,71,0.72,1,1,0,0,1,1,Janus,no,0
42,Kadam,0.000011,3.80E-10,8.15E-09,,,22,0.82,1,0,1,0,0,1,Janus,no,0
43,Kadam,0.000012,4.52E-10,9.70E-09,29,2.1,26,0.73,1,0,1,0,0,0,Janus,no,0
44,Kadam,0.000013,5.31E-10,5.57E-09,6,1.8,12,0.9,0,1,0,0,0,0,Janus,no,0
45,Kadam,0.000014,6.15E-10,3.22E-09,28,4.5,11,0.72,1,1,0,0,1,1,Janus,no,0
46,Kadam,0.000015,7.07E-10,1.52E-08,5,1.94,29,0.69,0,0,1,1,1,0,Janus,no,0
47,Kadam,0.000016,8.04E-10,8.44E-09,12,1.56,18,0.72,0,0,0,1,1,1,Janus,no,0
48,Kadam,0.000017,9.07E-10,9.53E-09,11,2.23,11,0.72,0,1,0,1,1,1,Janus,no,0
49,Kadam,0.000018,1.02E-09,1.07E-08,27,3.45,27,0.69,0,0,1,1,0,1,Janus,no,0
50,Kadam,0.000019,1.13E-09,1.19E-08,22,2,27,0.71,0,0,1,1,0,0,Janus,no,0
51,Kadam,0.00002,1.26E-09,2.69E-08,25,1.78,27,0.74,0,1,0,0,0,0,Janus,no,0
52,Kadam,0.000021,1.38E-09,1.45E-08,25,5.78,33,0.72,0,1,0,0,1,1,Janus,no,0
53,Kadam,0.000022,1.52E-09,7.96E-09,11,2.1,21,0.68,0,0,1,1,1,0,Janus,no,0
54,Kadam,0.000023,1.66E-09,8.70E-09,19,1.8,21,0.15,0,1,0,0,0,0,Janus,enzyme,0
55,Kadam,0.000024,1.81E-09,3.88E-08,6,4.5,30,0.65,0,1,0,1,0,0,Janus,no,0
56,Kadam,0.000025,4.91E-14,1.05E-12,28,1.94,17,0.9,0,1,0,1,0,0,Janus,enzyme,0
57,Kadam,0.000026,2.12E-09,4.55E-08,5,1.56,19,0.72,0,1,0,1,0,0,Janus,no,0
58,Kadam,0.000027,2.29E-09,4.91E-08,12,2.23,21,0.69,0,1,0,0,0,0,Janus,no,0
59,Kadam,0.000028,6.89E-14,1.48E-12,11,3.45,22,0.71,0,1,0,0,0,0,Janus,no,0
60,Kadam,0.000029,2.64E-09,5.66E-08,27,1.1,19,0.69,0,0,0,1,0,1,Janus,no,0
61,Kadam,0.00003,2.83E-09,6.06E-08,22,1.6,25,0.72,1,0,0,0,0,1,Janus,no,0
62,Choi,0.00001,3.14E-10,6.59E-09,26,3.7,31,0.68,1,0,0,0,1,1,Janus,no,0
63,Santiago ,0.000005,7.85E-11,1.65E-09,12,2,26,0.15,1,1,0,0,1,1,Janus,H2O2,1
64,Schattling,0.00008,1.61E-12,1.69E-11,11,1.9,27,0.26,1,0,1,0,0,1,Janus,glucose,1
65,Ji,0.000005,7.85E-11,1.65E-09,19,,18,0.22,1,0,1,0,0,0,Janus,glucose,1
66,Kang,0.00003,2.83E-09,5.93E-08,18,,24,0.59,1,1,0,0,0,0,Janus,no,0
67,Soto,0.0001,3.14E-08,3.30E-07,11,,26,0.27,1,1,0,0,1,1,Hollow,acustic_field,1
68,Wilson,0.000015,7.07E-10,1.48E-08,27,,29,0.24,1,0,1,1,1,0,Hollow,H2O2_ NIR,1
69,Wilson,0.000016,1.29E-14,2.70E-13,27,,31,0.27,1,0,0,1,1,1,Hollow,H2O2_ NIR,1
70,Wilson,0.000017,9.07E-10,9.53E-09,25,,17,0.21,1,1,0,1,1,1,Hollow,H2O2_ NIR,1
71,Wilson,0.000018,1.02E-09,2.18E-08,32,,16,0.24,1,0,1,1,0,1,Hollow,H2O2_ NIR,1
72,Wilson,0.000019,1.13E-09,1.19E-08,11,,24,0.65,1,0,1,1,0,0,Hollow,H2O2_ NIR,0
73,Wilson,0.00002,1.26E-09,1.32E-08,19,1.3,28,0.11,1,1,0,0,0,0,Hollow,H2O2_ NIR,1
74,Wilson,0.000021,1.38E-09,1.45E-08,16,1.6,25,0.73,1,1,0,0,1,1,Hollow,H2O2_ NIR,0
75,Wilson,0.000022,3.34E-14,1.75E-13,18,,25,0.29,1,0,1,1,1,0,Hollow,H2O2,1
76,Wilson,0.000023,1.66E-09,8.70E-09,5,,28,0.24,1,0,0,0,1,1,Hollow,H2O2_ NIR,1
77,Wilson,0.000024,1.81E-09,9.48E-09,12,,,0.11,1,1,0,1,1,1,Hollow,H2O2_ NIR,1
78,Wilson,0.000025,1.96E-09,4.21E-08,11,,,0.23,1,0,1,0,0,1,Hollow,NIR,1
79,Wilson,0.000026,2.12E-09,4.55E-08,27,4.5,,0.29,1,0,1,0,0,0,Hollow,H2O2_ NIR,1
